Package              Version     
-------------------- ------------
amqp                 1.4.9       
anyjson              0.3.3       
backports.csv        1.0.7       
billiard             3.3.0.23    
celery               3.1.26.post2
certifi              2019.6.16   
chardet              3.0.4       
coreapi              2.3.3       
coreschema           0.0.4       
defusedxml           0.6.0       
diff-match-patch     20181111    
Django               2.0         
django-celery        3.3.1       
django-crispy-forms  1.7.2       
django-filter        2.2.0       
django-formtools     2.1         
django-import-export 1.2.0       
django-reversion     3.0.4       
djangorestframework  3.10.2      
docker               4.0.2       
et-xmlfile           1.0.1       
future               0.17.1      
httplib2             0.13.1      
idna                 2.8         
importlib-metadata   0.19        
itypes               1.1.0       
jdcal                1.4.1       
Jinja2               2.10.1      
kombu                3.0.37      
Markdown             3.1.1       
MarkupSafe           1.1.1       
more-itertools       7.2.0       
odfpy                1.4.0       
openpyxl             2.6.3       
pip                  19.0.3      
PyMySQL              0.9.3       
pytz                 2019.2      
PyYAML               5.1.2       
redis                3.3.8       
requests             2.22.0      
reversion            0.2         
setuptools           40.8.0      
six                  1.12.0      
sqlparse             0.3.0       
tablib               0.13.0      
toml                 0.10.0      
uritemplate          3.0.0       
urllib3              1.25.3      
vine                 1.3.0       
websocket-client     0.56.0      
xlrd                 1.2.0       
xlwt                 1.3.0       
zipp                 0.6.0       
